"","stream","X","date","max.DS.spcon.time","Q_DS","Q_US","temp_DS","temp_US","ttS","Qt_Qb","DS_stdSlope","US_stdSlope","Pdt","Date","Time","Release","int","slope","int_se","slope_se","lin_p","df.res","r2","streamR","QPdt","DaysRmQ","lg_m","ttSlope","ttSlopeSE","ttInt","ttIntSE","ttLmR2","ttLmPval","ttSmean","sig","predTtS","ttStoUse","Vms","KSF6","KO2_ambT","K_O2_T20"
"1","hver",1,"8/3/12","2012-08-03 13:58:33",8.53,5.8,33.8,35.1,375,0.68,0.27,0.28,"2012-08-06 13:57:00","8/6/12","13:57",11,-1.67226272619805,-0.0139535779789665,0.023921369243443,0.000483284640208738,1.57656534227644e-16,18,0.978863672286402,"hver","2012-08-03 13:58:33",2.99892361111111,70,-0.468469738029493,0.0964512279112751,2.91795335666371,0.130231622347354,0.825120195314978,0.00464505544315482,235.714285714286,"S",303.27171549568,375,0.186666666666667,0.00260466788940708,0.00364653504516991,227.119661671941
"2","hver",2,"5/13/13","2013-05-13 14:13:00",16.20268211,15.5357171,28.65221323,29.55739541,276,0.958836136,NA,NA,"2013-05-13 15:30:00","5/13/13","15:30",35,-2.91168466797727,-0.00733245003623355,0.0342539657601421,0.000692034613472237,3.64050954607727e-09,18,0.861819644999485,"hver","2013-05-13 14:13:00",0.0534722222222222,70,-0.468469738029493,0.0964512279112751,2.91795335666371,0.130231622347354,0.825120195314978,0.00464505544315482,235.714285714286,"S",224.5424687154,276,0.253623188405797,0.00185967935701576,0.00260355109982206,183.215590797692
"3","OH2",3,"8/14/12","2012-08-14 14:20:39",14.12,13.47,12.7,11.7,297,0.95,0.27,0.27,"2012-08-06 18:42:00","8/6/12","18:42",12,-2.50319908728129,-0.00864391418403347,0.196947167822084,0.00415709486276062,0.0521578822989858,18,0.193676826226715,"OH2","2012-08-14 14:20:39",-7.81850694444444,67,-0.238900495772381,0.0897729273001473,2.81339139369389,0.1059420144689,0.294072544888198,0.0164542208476772,374.842105263158,"S",345.696764299876,297,0.225589225589226,0.00194997390683583,0.00272996346957017,280.453110813408
"4","OH2",4,"5/13/13","2013-05-13 12:02:00",11.28341858,10.77629023,10.06056191,9.297970864,306,0.955055434,NA,NA,"2013-05-13 12:30:00","5/13/13","12:30",36,-3.72165008406331,-0.00318607165628745,0.107037684906991,0.00225931560717141,0.175529346362101,18,0.0994887369401014,"OH2","2013-05-13 12:02:00",0.0194444444444444,67,-0.238900495772381,0.0897729273001473,2.81339139369389,0.1059420144689,0.294072544888198,0.0164542208476772,374.842105263158,"S",364.72269545868,306,0.218954248366013,0.000697603924742677,0.000976645494639748,106.813580866736
"5","st1",5,"5/29/12","2012-05-29 09:46:00",45.39,42.81,16.9,17.1,760,0.94,0.27,0.27,"2012-05-30 17:10:00","5/30/12","17:10",5,-1.54797274261216,-0.00202530716150993,0.0455203634557538,0.000404877455114966,9.23860490482326e-05,18,0.581616462295594,"st1","2012-05-29 09:46:00",1.30833333333333,152,-0.883090444455382,0.123945622212751,4.31757782699723,0.160909133819202,0.894297495416078,0.000384698612154769,2012,"S",715.0429396558,760,0.2,0.000405061432301986,0.00056708600522278,52.7342213489006
"6","st1",6,"10/18/12","2012-10-18 16:06:09",11.18,11.42,9.9,10.3,1443,1.02,0.32,0.33,"2012-10-18 17:15:00","10/18/12","17:15",14,2.10741219722138,-0.00110666433933615,0.0612095295331037,0.000595505017099202,0.0740524688098456,27,0.113402752616792,"st1","2012-10-18 16:06:09",0.0478125,152,-0.883090444455382,0.123945622212751,4.31757782699723,0.160909133819202,0.894297495416078,0.000384698612154769,2012,"S",2464.38688397697,1443,0.105336105336105,0.000116571711420024,0.000163200395988034,17.9169677811301
"7","st1",7,"5/6/13","2013-05-06 13:26:00",16.17604396,16.55020996,15.447125,14.8865133,2031,1.023130872,NA,NA,"2013-05-06 17:30:00","5/6/13","17:30",23,3.78115682014908,-0.00469491755590418,0.0272040380587078,0.000241964274049927,1.62372378925783e-13,18,0.954371467036897,"st1","2013-05-06 13:26:00",0.169444444444444,152,-0.883090444455382,0.123945622212751,4.31757782699723,0.160909133819202,0.894297495416078,0.000384698612154769,2012,"S",1778.41959135545,2031,0.0748399803052683,0.000351367537418727,0.000491914552386218,47.3475845352684
"8","st11L",8,"6/12/12","2012-06-12 12:18:12",11.25,11.25,8,8,NA,NA,NA,0.32,"2012-06-12 15:00:00","6/12/12","15:00",7,-2.32013327820209,-0.0144093116024582,0.0424167366417462,0.00103424696948906,4.40578274724462e-11,18,0.915136591009381,"st11L","2012-06-12 12:18:12",0.112361111111111,58,-0.652847531616397,0.0855365863170384,3.35005339296859,0.0977131634677323,0.906619420780284,0.000263904792776194,449.333333333333,"S",461.116925345098,461.116925345098,0.125781546527691,0.00181242549775659,0.00253739569685922,291.407967070513
"9","st11L",9,"10/28/12","2012-10-28 13:37:57",12.06,10.97,4.3,4.3,375,0.91,0.31,0.32,"2012-10-28 13:40:00","10/28/12","13:40",20,2.44651266294104,-0.0104097590785466,0.0761384382642177,0.00185648296570971,2.543907209332e-05,18,0.635931329986954,"st11L","2012-10-28 13:37:57",0.00142361111111111,58,-0.652847531616397,0.0855365863170384,3.35005339296859,0.0977131634677323,0.906619420780284,0.000263904792776194,449.333333333333,"S",440.654766564303,375,0.154666666666667,0.00161004273748187,0.00225405983247462,282.610635494064
"10","st11L",10,"5/9/13","2013-05-09 17:22:00",10.71391466,NA,6.440198322,NA,NA,NA,NA,NA,"2013-05-09 19:00:00","5/9/13","19:00",28,2.93129071934019,-0.0180346424105119,0.0512302722798962,0.00124914734245337,2.43905921234122e-11,18,0.920509867825173,"st11L","2013-05-09 17:22:00",0.0680555555555555,58,-0.652847531616397,0.0855365863170384,3.35005339296859,0.0977131634677323,0.906619420780284,0.000263904792776194,449.333333333333,"S",476.05185761631,476.05185761631,0.121835466183071,0.0021972590655297,0.00307616269174158,366.596582847205
"11","st11U",11,"7/30/12","2012-07-30 13:21:15",4.46,3.74,10.9,10.9,672,0.84,0.28,0.28,"2012-07-30 14:36:00","7/30/12","14:36",9,-2.44153244383408,-0.0197360623095971,0.0376630232433181,0.00103625599748392,2.23660551135907e-13,18,0.952722756933961,"st11U","2012-07-30 13:21:15",0.0519097222222222,51.4,-0.697970770295037,0.0483084544953484,3.23162396129614,0.0404300499970822,0.963091257929646,5.15097649210182e-07,513.2,"S",600.353725203192,672,0.0764880952380952,0.00150957381356144,0.00211340333898602,226.582172803359
"12","st11U",12,"10/28/12","2012-10-28 15:48:21",4.92,4.89,4.5,4.6,501,0.99,0.31,0.33,"2012-10-28 16:57:00","10/28/12","16:57",21,3.04363474249524,-0.0189383428714996,0.0714962165815552,0.00196713850482489,1.59699613599567e-08,18,0.837377785973449,"st11U","2012-10-28 15:48:21",0.0476736111111111,51.4,-0.697970770295037,0.0483084544953484,3.23162396129614,0.0404300499970822,0.963091257929646,5.15097649210182e-07,513.2,"S",560.599292724216,501,0.102594810379242,0.00194297569579856,0.00272016597411799,339.436448059676
"13","st11U",13,"5/10/13","2013-05-10 12:08:00",10.95608701,9.962434813,5.049679144,5.318877005,345,0.909305923,NA,NA,"2013-05-10 12:35:00","5/10/13","12:35",30,2.71287036420773,-0.0106826690920264,0.0218079477150841,0.000600021311793682,7.10189349841192e-13,18,0.946264785818999,"st11U","2013-05-10 12:08:00",0.01875,51.4,-0.697970770295037,0.0483084544953484,3.23162396129614,0.0404300499970822,0.963091257929646,5.15097649210182e-07,513.2,"S",320.608350875842,345,0.148985507246377,0.00159156287342074,0.00222818802278904,274.443680223712
"14","st14",14,"6/16/12","2012-06-16 10:49:09",11.44,10.86,10.2,9.9,522,0.95,0.3,0.3,"2012-06-16 12:40:00","6/16/12","12:40",8,-2.0063113286023,-0.0178393840051322,0.0391040714917263,0.000825395645486664,2.51421390986448e-14,18,0.9628963459288,"st14","2012-06-16 10:49:09",0.0769791666666667,67,-0.696347782103235,0.021062795575478,3.46617604672179,0.0296415347240598,0.993636366634833,5.99760325363846e-09,383,"S",535.97364137845,522,0.128352490421456,0.0022897293646434,0.00320562111050077,349.434279493244
"15","st14",15,"5/10/13","2013-05-10 13:48:00",37.67693904,36.98317012,1.601133603,1.669865047,249,0.981586378,NA,NA,"2013-05-10 14:20:00","5/10/13","14:20",31,2.51616853538982,-0.0117244895298262,0.0511314590957359,0.00105193809692706,3.08804002802667e-09,17,0.87962434986788,"st14","2013-05-10 13:48:00",0.0222222222222222,67,-0.696347782103235,0.021062795575478,3.46617604672179,0.0296415347240598,0.993636366634833,5.99760325363846e-09,383,"S",233.711073116862,249,0.269076305220884,0.00315478232328657,0.0044166952526012,590.362418213714
"16","st14",16,"5/15/13","2013-05-15 13:02:00",18.05135276,16.79156117,3.271707317,2.813991131,372,0.930210683,NA,NA,"2013-05-15 15:00:00","5/15/13","15:00",37,-2.46203288905318,-0.0106739846045545,0.0305150560521425,0.000644101583962912,2.40580612666934e-12,18,0.938488402589839,"st14","2013-05-15 13:02:00",0.0819444444444444,67,-0.696347782103235,0.021062795575478,3.46617604672179,0.0296415347240598,0.993636366634833,5.99760325363846e-09,383,"S",390.129029017725,372,0.18010752688172,0.00192246496909987,0.00269145095673982,345.780821965104
"17","st17",17,"8/4/12","2012-08-04 13:46:48",43.19,NA,6.1,NA,NA,NA,NA,NA,"2012-08-08 13:46:00","8/8/12","13:46",13,-1.86146518915122,-0.003021216998634,0.0419486564757789,0.000885438192707111,0.00310700165453416,18,0.392764367096085,"st17","2012-08-04 13:46:48",3.99944444444444,67,-0.816933238979014,0.0954689659965756,4.02176209417324,0.203664038531909,0.924264607967452,0.000139792564208595,211.5,"S",485.023963577877,485.023963577877,0.138137504600311,0.000417343377047341,0.000584280727866278,70.1947612753237
"18","st17",18,"10/29/12","2012-10-29 17:10:30",113.04,90.96,4.9,4.5,222,0.8,0.31,0.32,"2012-10-29 17:17:00","10/29/12","17:17",22,3.34080972002738,-0.00104087769394217,0.06193779584665,0.00138666707119366,0.463770790383597,16,0.0340176423040028,"st17","2012-10-29 17:10:30",0.00451388888888889,67,-0.816933238979014,0.0954689659965756,4.02176209417324,0.203664038531909,0.924264607967452,0.000139792564208595,211.5,"S",221.008259522379,222,0.301801801801802,0.000314138763487051,0.000439794268881872,54.3616529121635
"19","st17",19,"5/15/13","2013-05-15 11:52:00",87.0082161,64.57473212,5.04389739,4.706678668,294,0.742168211,NA,NA,"2013-05-15 15:00:00","5/15/13","15:00",38,-1.83916865925912,-0.00135284425270283,0.0284596153212568,0.000600716029361829,0.0370421048049347,18,0.219824843307958,"st17","2013-05-15 11:52:00",0.130555555555556,67,-0.816933238979014,0.0954689659965756,4.02176209417324,0.203664038531909,0.924264607967452,0.000139792564208595,211.5,"S",273.697509168308,294,0.227891156462585,0.00030830124126221,0.000431621737767093,53.1697061094193
"20","st5",20,"5/1/12","2012-05-01 15:35:24",21.04860535,21.42382234,15.49092647,15.35754412,294,1.017826216,0.444847676,0.331751821,"2012-05-01 16:15:00","5/1/12","16:15",4,-1.00376471999894,-0.00272667851071419,0.0299960146305486,0.000456137319437243,1.17955931221833e-05,18,0.665014011529083,"st5","2012-05-01 15:35:24",0.0275,93,-0.89708363045381,0.749888028725854,3.78559190595612,1.03103568316729,0.169741590083745,0.27052644241265,371.444444444444,"NS",371.444444444444,294,0.316326530612245,0.000862520753389183,0.00120752905474486,116.10598135387
"21","st5",21,"10/23/12","2012-10-23 12:39:21",28.58,22.22,16,16.1,288,0.78,0.32,0.33,"2012-10-23 13:57:00","10/23/12","13:57",16,3.19921602982825,-0.00459084262494668,0.0538874039430567,0.000819444059111272,2.56997500554964e-05,18,0.635529687571092,"st5","2012-10-23 12:39:21",0.0539236111111111,93,-0.89708363045381,0.749888028725854,3.78559190595612,1.03103568316729,0.169741590083745,0.27052644241265,371.444444444444,"NS",371.444444444444,288,0.322916666666667,0.00148245959763903,0.00207544343669465,197.162570140169
"22","st5",22,"5/8/13","2013-05-08 12:08:00",21.32389436,20.56058455,19.16834562,18.86904177,372,0.964204015,NA,NA,"2013-05-08 13:40:00","5/8/13","13:40",26,3.02848117348607,-0.00361989697203412,0.0253828204189884,0.000385986332127034,2.37579320832438e-08,18,0.830112673353178,"st5","2013-05-08 12:08:00",0.0638888888888889,93,-0.89708363045381,0.749888028725854,3.78559190595612,1.03103568316729,0.169741590083745,0.27052644241265,371.444444444444,"NS",371.444444444444,372,0.25,0.00090497424300853,0.00126696394021194,111.646214116908
"23","st6",23,"5/1/12","2012-05-01 11:12:39",18.45,16.65,14.1,14,285,0.9,0.38,0.4,"2012-04-30 15:00:00","4/30/12","15:00",2,-1.69145335056408,-0.0138148459993229,0.035996546249879,0.00118387916058533,7.90481016328909e-10,18,0.88324479571511,"st6","2012-05-01 11:12:39",-0.842118055555556,87,-1.14373202888423,0.26395549294915,3.99555967240726,0.307425667382669,0.675971234300762,0.00189663061394583,744.636363636364,"S",352.857274297061,285,0.305263157894737,0.00421716351558278,0.00590402892181589,586.721445971394
"24","st6",24,"10/19/12","2012-10-19 13:38:15",19.98,18.18,14.6,14.6,279,0.91,0.32,0.33,"2012-10-19 15:15:00","10/19/12","15:15",15,3.03626694083687,-0.0146919943036416,0.0526958083610734,0.000856587665108546,1.34158420121498e-12,18,0.942341548462047,"st6","2012-10-19 13:38:15",0.0671875,87,-1.14373202888423,0.26395549294915,3.99555967240726,0.307425667382669,0.675971234300762,0.00189663061394583,744.636363636364,"S",322.126876039286,279,0.311827956989247,0.00458137456780222,0.00641392439492311,629.879312287759
"25","st6",25,"5/8/13","2013-05-08 14:29:00",7.205105367,3.643184521,19.21521008,18.84778859,1005,0.505639312,NA,NA,"2013-05-08 16:32:00","5/8/13","16:32",27,1.76500810715042,-0.0168225974328873,0.0587172751127085,0.000954468584022811,8.43681587740893e-13,18,0.945229471544795,"st6","2013-05-08 14:29:00",0.0854166666666667,87,-1.14373202888423,0.26395549294915,3.99555967240726,0.307425667382669,0.675971234300762,0.00189663061394583,744.636363636364,"S",1034.30577731824,1005,0.0865671641791045,0.00145628455389174,0.00203879837544843,179.461512429335
"26","st6",26,"5/11/13","2013-05-11 10:48:00",9.421247586,6.873998491,15.75421434,15.96170024,621,0.729627199,NA,NA,"2013-05-11 11:12:00","5/11/13","11:12",32,1.80084166936022,-0.0196112196286982,0.0872617969510486,0.00138255271651523,7.48933863852838e-11,17,0.922092775324795,"st6","2013-05-11 10:48:00",0.0166666666666667,87,-1.14373202888423,0.26395549294915,3.99555967240726,0.307425667382669,0.675971234300762,0.00189663061394583,744.636363636364,"S",761.098167479086,621,0.140096618357488,0.00274746555184661,0.00384645177258525,367.540703471637
"27","st7",27,"5/1/12","2012-05-01 14:15:42",6.84,6.85,10.3,9.7,171,1,0.26,0.27,"2012-04-29 13:35:00","4/29/12","13:35",1,-4.8173986190493,-0.0301011458308688,0.0714930420725464,0.00404425718857222,6.74353081293558e-07,18,0.754759339325769,"st7","2012-05-01 14:15:42",-2.02826388888889,29,-0.655099664531641,0.0521584906200862,2.74519155941917,0.0419523686807735,0.863199831642035,2.68620916694934e-12,227.333333333333,"S",157.814385034651,171,0.169590643274854,0.00510487268476722,0.00714682175867411,777.206229361247
"28","st7",28,"7/30/12","2012-07-30 16:33:06",2.16,2.07,14.8,14.4,579,0.96,0.28,0.27,"2012-07-30 18:45:00","7/30/12","18:45",10,-5.52648102538289,-0.0172262086411402,0.0675587991553318,0.00338485032488566,9.0959268082498e-05,17,0.60372999116104,"st7","2012-07-30 16:33:06",0.0915972222222222,29,-0.655099664531641,0.0521584906200862,2.74519155941917,0.0419523686807735,0.863199831642035,2.68620916694934e-12,227.333333333333,"S",335.807985352477,579,0.0500863557858377,0.000862798014841219,0.00120791722077771,118.062150568182
"29","st7",29,"10/24/12","2012-10-24 13:34:09",3.91,3.32,12.2,12.2,216,0.85,0.32,0.32,"2012-10-24 14:25:00","10/24/12","14:25",17,1.40839641682193,-0.0471433153714688,0.099558655870597,0.00485507590978738,1.40174228976005e-08,18,0.839695368661196,"st7","2012-10-24 13:34:09",0.0353125,29,-0.655099664531641,0.0521584906200862,2.74519155941917,0.0419523686807735,0.863199831642035,2.68620916694934e-12,227.333333333333,"S",227.644291535857,216,0.134259259259259,0.00632942660079905,0.00886119724111867,921.182773500806
"30","st7",30,"5/7/13","2013-05-07 11:57:00",2.396658664,2.198132413,12.56462179,13.10491325,357,0.917165405,NA,NA,"2013-05-07 13:03:00","5/7/13","13:03",24,0.601010164165151,-0.0338431182762379,0.0720269216810566,0.00351246377577017,1.5774469819248e-08,18,0.83759808518067,"st7","2013-05-07 11:57:00",0.0458333333333333,29,-0.655099664531641,0.0521584906200862,2.74519155941917,0.0419523686807735,0.863199831642035,2.68620916694934e-12,227.333333333333,"S",313.697945679612,357,0.0812324929971989,0.00274916086837787,0.00384882521572902,396.666939003624
"31","st7",31,"5/11/13","2013-05-11 12:04:00",3.067515602,2.895315395,13.64248244,13.20750195,339,0.943863298,NA,NA,"2013-05-11 12:40:00","5/11/13","12:40",33,0.833565494101999,-0.0422347437501158,0.0452828373405873,0.00220826216240667,2.08063443631373e-13,18,0.953100034275045,"st7","2013-05-11 12:04:00",0.025,29,-0.655099664531641,0.0521584906200862,2.74519155941917,0.0419523686807735,0.863199831642035,2.68620916694934e-12,227.333333333333,"S",266.868738643204,339,0.0855457227138643,0.00361300167773852,0.00505820234883393,508.150195031185
"32","st8",32,"5/1/12","2012-05-01 13:13:51",25,22.96,19.5,19.8,162,0.92,0.36,0.37,"2012-04-30 10:20:00","4/30/12","10:20",3,-2.52312192999168,-0.0332486208538113,0.056723248319053,0.00276616507154006,4.91461870913661e-10,18,0.889213358091205,"st8","2012-05-01 13:13:51",-1.12072916666667,39,-0.422616599289011,0.188237279594297,2.85229068450348,0.270213587190571,0.418633393909856,0.0596251883013786,181.444444444444,"NS",181.444444444444,162,0.240740740740741,0.00800429761295457,0.0112060166581364,979.749351129585
"33","st8",33,"10/25/12","2012-10-25 12:04:54",25.17,28.31,20.5,20.9,243,1.12,NA,NA,"2012-10-25 12:50:00","10/25/12","12:50",18,2.79020593399837,-0.0183685262672284,0.0487115759220608,0.00176637362342424,4.87481553043499e-09,18,0.857300599910737,"st8","2012-10-25 12:04:54",0.0313194444444444,39,-0.422616599289011,0.188237279594297,2.85229068450348,0.270213587190571,0.418633393909856,0.0596251883013786,181.444444444444,"NS",181.444444444444,243,0.160493827160494,0.00294803507992555,0.00412724911189576,352.390706941439
"34","st8",34,"5/7/13","2013-05-07 13:45:00",21.83056912,21.48853464,21.10383451,21.50177598,204,0.984332315,NA,NA,"2013-05-07 14:33:00","5/7/13","14:33",25,2.22327595177617,-0.0296277712336936,0.0603498867144485,0.00218840072510905,7.07155017653048e-11,18,0.910577809860582,"st8","2013-05-07 13:45:00",0.0333333333333333,39,-0.422616599289011,0.188237279594297,2.85229068450348,0.270213587190571,0.418633393909856,0.0596251883013786,181.444444444444,"NS",181.444444444444,204,0.191176470588235,0.00566413273585319,0.00792978583019446,667.43004481888
"35","st9",35,"6/4/12","2012-06-04 12:06:42",2.45,2.32,16.5,16,534,0.95,0.32,0.33,"2012-06-04 14:00:00","6/4/12","14:00",6,-2.96099288579958,-0.047011640148522,0.0602541143200006,0.00207834599171034,1.13908272559923e-14,18,0.966015454241594,"st9","2012-06-04 12:06:42",0.0786805555555555,41,-1.05784238345688,0.11140895902867,3.21405305533467,0.0729405229192295,0.909235275862616,5.49791184875129e-06,584.545454545455,"S",634.419724627846,534,0.0767790262172285,0.00360950795147828,0.00505331113206959,474.394482491406
"36","st9",36,"10/25/12","2012-10-25 15:14:21",1.82,1.75,10.8,11.3,735,0.96,NA,NA,"2012-10-25 19:00:00","10/25/12","19:00",19,2.04569677365333,-0.0371456161619753,0.0520814026905396,0.00179644453737502,5.4162563795969e-14,18,0.959600546936456,"st9","2012-10-25 15:14:21",0.156701388888889,41,-1.05784238345688,0.11140895902867,3.21405305533467,0.0729405229192295,0.909235275862616,5.49791184875129e-06,584.545454545455,"S",868.837422205443,735,0.0557823129251701,0.00207206838454556,0.00290089573836379,311.749283202561
"37","st9",37,"5/9/13","2013-05-09 13:01:00",2.432151481,NA,13.99061658,NA,NA,NA,NA,NA,"2013-05-09 15:09:00","5/9/13","15:09",29,2.02676563098597,-0.0548525030094381,0.0415477087846341,0.00147237612949494,9.69505054573551e-18,17,0.987899417230102,"st9","2013-05-09 13:01:00",0.0888888888888889,41,-1.05784238345688,0.11140895902867,3.21405305533467,0.0729405229192295,0.909235275862616,5.49791184875129e-06,584.545454545455,"S",639.345801210977,639.345801210977,0.064128050770557,0.00351758409788138,0.00492461773703393,490.662261377673
"38","st9",38,"5/11/13","2013-05-11 13:31:00",2.848599939,2.637387827,11.87295324,12.04228059,549,0.925854063,NA,NA,"2013-05-11 14:16:00","5/11/13","14:16",34,2.20535307159995,-0.062356812805473,0.0631002842555878,0.0021765189703378,1.80712536117027e-16,18,0.978541041235389,"st9","2013-05-11 13:31:00",0.03125,41,-1.05784238345688,0.11140895902867,3.21405305533467,0.0729405229192295,0.909235275862616,5.49791184875129e-06,584.545454545455,"S",540.909522886433,549,0.0746812386156648,0.00465688401643787,0.00651963762301302,683.038885761558
